fecha,temp_promedio,lluvia_total_mm,hora_inicio,hora_fin,dia_semana,es_feriado,es_dia_puente,es_fin_de_semana,es_vacaciones_invierno,es_anomalia_operativa,intensidad_lluvia,pax_colectivo,pax_subte_total,pax_subte_sin_linea_d,pax_subte_puro_bajo_tierra,autos_hacia_centro,autos_hacia_provincia,autos_total
2024-01-01,2.9,0.3,05:30:00,23:10:00,Lunes,True,False,False,False,False,2. Moderada,2880241,490508,648745,585282,163502.4,192102.6,355605.0
2024-01-02,8.4,1.9,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5423306,996172,1268362,1196704,400648.9,326189.3,726838.2
2024-01-03,11.0,3.2,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5628834,1055978,1331545,1276263,400566.5,296691.7,697258.2
2024-01-04,8.5,1.3,05:30:00,23:10:00,Jueves,False,False,False,False,False,1. Lluvia Leve,5506841,996403,1254209,1215033,401571.1,296422.5,697993.6
2024-01-05,6.2,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,0. Sin Lluvia,5855454,864339,1087186,1051360,385848.6,312536.9,698385.5
2024-01-06,5.5,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2804851,430414,567630,525336,181850.6,210280.2,392130.9
2024-01-07,10.4,62.4,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,1911618,327243,428517,394699,123285.0,137797.9,261082.9
2024-01-08,9.4,1.8,05:30:00,23:10:00,Lunes,False,False,False,False,False,1. Lluvia Leve,5395731,997920,1258980,1208886,418633.4,314922.9,733556.4
2024-01-09,7.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,4700467,952986,1237708,1152319,412996.2,317780.5,730776.7
2024-01-10,11.2,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5092879,900016,1147693,1124452,427443.3,346861.4,774304.7
2024-01-11,10.6,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5542423,1019744,1271220,1238037,404145.4,305156.3,709301.7
2024-01-12,13.4,61.4,05:30:00,01:00:00,Viernes,False,False,False,False,True,3. Temporal Fuerte,2309307,460940,609162,551844,354303.8,244671.5,598975.3
2024-01-13,9.7,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2822876,411986,532568,497418,193639.1,185853.7,379492.8
2024-01-14,7.5,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,3007137,417748,550691,511812,184123.5,200333.1,384456.6
2024-01-15,7.6,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5149634,979509,1226173,1193522,395807.4,326307.2,722114.6
2024-01-16,2.2,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5469193,1094623,1367904,1335284,428916.1,300255.8,729172.0
2024-01-17,8.5,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3820652,747344,957403,906497,279714.4,214776.5,494490.9
2024-01-18,8.0,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5286426,934540,1173044,1119457,415206.2,321063.0,736269.2
2024-01-19,4.0,20.7,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,5350449,1088336,1417671,1325532,412449.0,271837.4,684286.3
2024-01-20,7.9,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2750299,394144,505235,494311,167379.4,194190.1,361569.5
2024-01-21,12.0,13.1,05:30:00,22:00:00,Domingo,False,False,True,False,False,2. Moderada,2859649,486894,613039,592224,164414.4,173541.7,337956.1
2024-01-22,5.8,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5189130,1041955,1360914,1295073,419091.7,328829.1,747920.8
2024-01-23,5.1,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5290753,1069178,1322416,1295433,426446.0,334499.7,760945.7
2024-01-24,11.3,4.2,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5127861,1056995,1301719,1292559,373723.2,277477.1,651200.3
2024-01-25,9.9,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,3. Temporal Fuerte,4115249,708791,914378,880770,265484.1,215882.3,481366.4
2024-01-26,17.2,51.1,05:30:00,01:00:00,Viernes,False,False,False,False,False,3. Temporal Fuerte,3846114,694822,847593,847438,303274.1,232746.0,536020.2
2024-01-27,4.0,2.1,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2896845,416094,541357,503425,168670.5,198290.2,366960.6
2024-01-28,10.2,55.9,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2111603,273251,345491,330555,121466.6,136878.4,258345.0
2024-01-29,8.9,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5039153,1006703,1238248,1223169,442796.8,286692.8,729489.6
